canonical_smiles,molecule_chembl_id,pchembl_value,standard_type,standard_units,standard_value,type,units,value,is_inhibitor,data_source,compound_name,activity_type
CCC(C)NCc1ccc(O)cc1,DECOY_000328,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000329,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000330,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000331,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(=O)Nc1ccccc1C,DECOY_000332,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)NCc1ccc(O)cc1,DECOY_000333,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000334,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000335,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000336,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(=O)Nc1ccccc1C,DECOY_000337,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)NCc1ccc(O)cc1,DECOY_000338,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000339,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000340,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000341,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(=O)Nc1ccccc1C,DECOY_000342,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)NCc1ccc(O)cc1,DECOY_000343,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000344,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000345,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000346,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(=O)Nc1ccccc1C,DECOY_000347,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)NCc1ccc(O)cc1,DECOY_000348,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000349,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000350,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000351,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(=O)Nc1ccccc1C,DECOY_000352,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)NCc1ccc(O)cc1,DECOY_000353,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000354,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000355,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000356,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(=O)Nc1ccccc1C,DECOY_000357,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)NCc1ccc(O)cc1,DECOY_000358,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000359,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000360,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000361,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(=O)Nc1ccccc1C,DECOY_000362,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)NCc1ccc(O)cc1,DECOY_000363,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000364,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000365,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000366,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(=O)Nc1ccccc1C,DECOY_000367,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)NCc1ccc(O)cc1,DECOY_000368,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000369,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000370,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000371,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(=O)Nc1ccccc1C,DECOY_000372,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)NCc1ccc(O)cc1,DECOY_000373,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000374,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000375,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000376,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(=O)Nc1ccccc1C,DECOY_000377,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)NCc1ccc(O)cc1,DECOY_000378,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000379,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000380,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000381,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(=O)Nc1ccccc1C,DECOY_000382,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)NCc1ccc(O)cc1,DECOY_000383,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000384,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000385,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000386,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(=O)Nc1ccccc1C,DECOY_000387,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)NCc1ccc(O)cc1,DECOY_000388,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000389,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000390,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000391,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(=O)Nc1ccccc1C,DECOY_000392,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)NCc1ccc(O)cc1,DECOY_000393,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000394,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000395,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000396,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(=O)Nc1ccccc1C,DECOY_000397,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)NCc1ccc(O)cc1,DECOY_000398,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCCOC(=O)c1ccccc1,DECOY_000399,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCc1ccc(C(=O)O)cc1,DECOY_000400,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
CCC(C)Cc1ccc(C(C)C(=O)O)cc1,DECOY_000401,4.0,IC50,nM,100000.0,,,,0,dude_decoy,,
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(CO)c3)nc21,CHEMBL327127,6.86,IC50,nM,139.0,IC50,M,1.39E-7,1,chembl_active,,
CCN(CCOc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1)C(C)=O,CHEMBL573820,6.33,IC50,nM,463.0,IC50,M,4.63E-7,1,chembl_active,,
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(NC(=O)CCNC(=O)OC(C)(C)C)cc3)nc21,CHEMBL565609,6.51,IC50,nM,311.0,IC50,nM,311.0,1,chembl_active,,
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(NCC(O)CO)cc3)nc21,CHEMBL567068,7.38,IC50,nM,42.0,IC50,nM,42.0,1,chembl_active,,
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(NC(=O)CCN)cc3)nc21,CHEMBL566635,7.58,IC50,nM,26.0,IC50,nM,26.0,1,chembl_active,,
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(O)c3)nc21,CHEMBL321193,7.12,IC50,nM,76.0,IC50,nM,76.0,1,chembl_active,,
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(CO)c3)nc21,CHEMBL327127,7.35,IC50,nM,45.0,IC50,nM,45.0,1,chembl_active,,
CCc1cccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)c1,CHEMBL565372,6.61,IC50,nM,244.0,IC50,nM,244.0,1,chembl_active,,
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(COCC(O)CO)c3)nc21,CHEMBL566834,7.06,IC50,nM,87.0,IC50,nM,87.0,1,chembl_active,,
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(N)c3)nc21,CHEMBL577269,7.62,IC50,nM,24.0,IC50,nM,24.0,1,chembl_active,,
CC(=O)Nc1cccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)c1,CHEMBL565801,7.01,IC50,nM,98.0,IC50,nM,98.0,1,chembl_active,,
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(O)cc3)nc21,CHEMBL323405,7.09,IC50,nM,82.0,IC50,nM,82.0,1,chembl_active,,
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(I)cc3)nc21,CHEMBL570175,6.69,IC50,nM,203.0,IC50,nM,203.0,1,chembl_active,,
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(F)cc3)nc21,CHEMBL574059,7.33,IC50,nM,47.0,IC50,nM,47.0,1,chembl_active,,
Cc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1,CHEMBL111339,6.30,IC50,nM,500.0,IC50,nM,500.0,1,chembl_active,,
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(CCO)cc3)nc21,CHEMBL576218,7.08,IC50,nM,83.0,IC50,nM,83.0,1,chembl_active,,
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(N)cc3)nc21,CHEMBL566636,7.52,IC50,nM,30.0,IC50,nM,30.0,1,chembl_active,,
CC(=O)Nc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1,CHEMBL566850,6.80,IC50,nM,158.0,IC50,nM,158.0,1,chembl_active,,
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(NC(=O)CCl)cc3)nc21,CHEMBL565587,6.96,IC50,nM,111.0,IC50,nM,111.0,1,chembl_active,,
COc1ccc(-c2cnc3cc(OC)c(OC)cc3c2)cc1C,CHEMBL66925,6.40,IC50,nM,400.0,IC50,uM,0.4,1,chembl_active,,
COc1ccc(-c2cnc3cc(OC)c(OC)cc3c2)cc1,CHEMBL70130,7.82,IC50,nM,15.0,IC50,uM,0.015,1,chembl_active,,
COc1cc2cc(-c3ccc(O)cc3)cnc2cc1OC,CHEMBL303704,7.52,IC50,nM,30.0,IC50,uM,0.03,1,chembl_active,,
COc1cc2cc(-c3ccc(OC)c([N+](=O)[O-])c3)cnc2cc1OC,CHEMBL67170,6.30,IC50,nM,500.0,IC50,uM,0.5,1,chembl_active,,
COc1cc2cc(-c3cccc(F)c3)cnc2cc1OC,CHEMBL302491,7.60,IC50,nM,25.0,IC50,uM,0.025,1,chembl_active,,
CCOC(=O)c1ccc(-c2cnc3cc(OC)c(OC)cc3c2)cc1,CHEMBL67169,6.70,IC50,nM,200.0,IC50,uM,0.2,1,chembl_active,,
COc1cc2cc(-c3cc(F)c(OC)c(F)c3)cnc2cc1OC,CHEMBL66924,6.40,IC50,nM,400.0,IC50,uM,0.4,1,chembl_active,,
COc1cc2cc(-c3ccccc3)cnc2cc1OC,CHEMBL66063,6.82,IC50,nM,150.0,IC50,uM,0.15,1,chembl_active,,
COc1cc2cc(-c3ccc(F)c(F)c3)cnc2cc1OC,CHEMBL67424,6.70,IC50,nM,200.0,IC50,uM,0.2,1,chembl_active,,
COc1cc2cc(-c3ccc(F)cc3)cnc2cc1OC,CHEMBL68401,7.22,IC50,nM,60.0,IC50,uM,0.06,1,chembl_active,,
COc1ccc(-c2cnc3cc(OC)c(OC)cc3c2)cc1F,CHEMBL67436,8.30,IC50,nM,5.0,IC50,uM,0.005,1,chembl_active,,
COc1cc2cc(-c3ccc([N+](=O)[O-])cc3)cnc2cc1OC,CHEMBL69585,6.82,IC50,nM,150.0,IC50,uM,0.15,1,chembl_active,,
COc1cc2cc(-c3cc(OC)c(OC)c(OC)c3)cnc2cc1OC,CHEMBL66107,,IC50,nM,50000.0,IC50,uM,50.0,0,experimental_inactive,,confirmed_inactive
COc1ccc(-c2cnc3cc(OC)c(OC)cc3c2)c(OC)c1,CHEMBL67991,,IC50,nM,50000.0,IC50,uM,50.0,0,experimental_inactive,,confirmed_inactive
COc1cc(O)c2c(O)c(-c3cccc(Cl)c3)cnc2c1,CHEMBL440453,,IC50,nM,10000.0,IC50,uM,10.0,0,experimental_inactive,,confirmed_inactive
Oc1cc(O)c2c(O)c(-c3cccc(Cl)c3)cnc2c1,CHEMBL266995,,IC50,nM,10000.0,IC50,uM,10.0,0,experimental_inactive,,confirmed_inactive
Cc1ccc(NC(=O)c2ccc(Cl)cc2)cc1Nc1nccc(-c2cccnc2)n1,CHEMBL21162,8.00,IC50,nM,10.0,IC50,uM,0.01,1,chembl_active,,
COc1ccccc1C(=O)Nc1ccc(C)c(Nc2nccc(-c3cccnc3)n2)c1,CHEMBL418010,6.52,IC50,nM,300.0,IC50,uM,0.3,1,chembl_active,,
Cc1ccc(C(=O)Nc2ccc(C)c(Nc3nccc(-c4cccnc4)n3)c2)cc1,CHEMBL20867,8.00,IC50,nM,10.0,IC50,uM,0.01,1,chembl_active,,
Cc1ccc(NC(=O)c2ccccc2)cc1Nc1nccc(-c2cccnc2)n1,CHEMBL20926,7.00,IC50,nM,100.0,IC50,uM,0.1,1,chembl_active,,
O=C(Nc1ccc(Cl)c(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,CHEMBL278630,6.82,IC50,nM,150.0,IC50,uM,0.15,1,chembl_active,,
Cc1ccc(C(=O)Nc2ccc(C)c(Nc3nccc(-c4cccnc4)n3)c2)cc1,CHEMBL20867,8.00,IC50,nM,10.0,IC50,uM,0.01,1,chembl_active,,
Cc1ccc(NC(=O)c2ccc(Cl)cc2)cc1Nc1nccc(-c2cccnc2)n1,CHEMBL21162,8.00,IC50,nM,10.0,IC50,uM,0.01,1,chembl_active,,
Cc1ccc(C(=O)Nc2cccc(Nc3nccc(-c4cccnc4)n3)c2)cc1,CHEMBL59036,6.10,IC50,nM,800.0,IC50,uM,0.8,1,chembl_active,,
COc1ccccc1C(=O)Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1,CHEMBL299707,6.00,IC50,nM,1000.0,IC50,uM,1.0,1,chembl_active,,
COc1ccccc1C(=O)Nc1ccc(C)c(Nc2nccc(-c3cccnc3)n2)c1,CHEMBL418010,6.52,IC50,nM,300.0,IC50,uM,0.3,1,chembl_active,,
Cc1ccc(NC(=O)c2ccccc2)cc1Nc1nccc(-c2cccnc2)n1,CHEMBL20926,7.00,IC50,nM,100.0,IC50,uM,0.1,1,chembl_active,,
Cc1ccc(C(=O)Nc2ccc(C)c(Nc3nccc(-c4cccnc4)n3)c2)cc1,CHEMBL20867,8.00,IC50,nM,10.0,IC50,uM,0.01,1,chembl_active,,
COc1ccc(NC(=O)c2ccccc2)cc1Nc1nccc(-c2cccnc2)n1,CHEMBL21086,,IC50,nM,10000.0,IC50,uM,10.0,0,experimental_inactive,,confirmed_inactive
Cc1ccc(N(C)C(=O)c2ccccc2)cc1Nc1nccc(-c2cccnc2)n1,CHEMBL278287,,IC50,nM,100000.0,IC50,uM,100.0,0,experimental_inactive,,confirmed_inactive
O=C(O)c1ccccc1C(=O)Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1,CHEMBL55742,,IC50,nM,100000.0,IC50,uM,100.0,0,experimental_inactive,,confirmed_inactive
COc1cc2ncc(NC3CCCC(C)C3)nc2cc1OC,CHEMBL107677,7.39,IC50,nM,41.0,IC50,uM,0.041,1,chembl_active,,
COc1cc2ncc(NC3CCC(C(N)=O)CC3)nc2cc1OC,CHEMBL106878,6.03,IC50,nM,930.0,IC50,uM,0.93,1,chembl_active,,
COc1cc2ncc(NC3CCCCC3)nc2cc1OC,CHEMBL107402,6.91,IC50,nM,124.0,IC50,uM,0.124,1,chembl_active,,
COc1cc2ncc(N[C@H]3CC[C@@H](C(=O)OC)CC3)nc2cc1OC,CHEMBL2111669,7.55,IC50,nM,28.0,IC50,uM,0.028,1,chembl_active,,
COc1cc2ncc(N[C@H]3CC[C@H](C(=O)OC)CC3)nc2cc1OC,CHEMBL2112462,6.46,IC50,nM,345.0,IC50,uM,0.345,1,chembl_active,,
COC(=O)C1CCC(Nc2cnc3cc(OC)c(OC)cc3n2)CC1,CHEMBL321276,7.31,IC50,nM,49.0,IC50,uM,0.049,1,chembl_active,,
COc1cc2ncc(N[C@H]3CC[C@@H](O)CC3)nc2cc1OC,CHEMBL104074,7.17,IC50,nM,68.0,IC50,uM,0.068,1,chembl_active,,
COc1cc2ncc(N[C@H]3CC[C@H](O)CC3)nc2cc1OC,CHEMBL104466,7.12,IC50,nM,76.0,IC50,uM,0.076,1,chembl_active,,
COc1cc2ncc(N[C@@H]3CC[C@H](O)[C@@H](C)C3)nc2cc1OC,CHEMBL104266,7.75,IC50,nM,18.0,IC50,uM,0.018,1,chembl_active,,
COc1cc2ncc(NC3CCCCC3)nc2cc1OC,CHEMBL107402,6.91,IC50,nM,124.0,IC50,uM,0.124,1,chembl_active,,
COc1cc2ncc(N[C@H]3CC[C@H](O)CC3)nc2cc1OC,CHEMBL104466,7.12,IC50,nM,76.0,IC50,uM,0.076,1,chembl_active,,
COc1cc2ncc(NC3CCCC(C)C3)nc2cc1OC,CHEMBL107677,7.39,IC50,nM,41.0,IC50,uM,0.041,1,chembl_active,,
